ltkb_id,compound_name,y_true,probability
LT00399,Fludrocortisone acetate,0,0.3224832250415237
LT00188,Hydrocortisone acetate,0,0.3178157955088707
LT01489,Levonorgestrel,0,0.32231276982597995
LT02269,Norethindrone acetate,0,0.3788889968841546
LT00223,Testosterone enanthate,1,0.336976954627349
LT00711,Aminophylline,0,0.548658769226137
LT01888,Caffeine citrate,0,0.511779843110279
LT00740,Dyphylline,0,0.38902384152690284
LT02055,Pamabrom,0,0.5672098401365573
LT00545,Dimenhydrinate,0,0.595176085821752
LT00590,Fesoterodine fumarate,0,0.5228759559613871
LT01564,Mitotane,0,0.7334547257899326
LT02085,Orphenadrine hydrochloride,0,0.5818485664142855
LT01047,Adenosine,0,0.4369868510699
LT02516,Cangrelor,0,0.45153479938613955
LT01382,Fludarabine phosphate,0,0.43910192925187597
LT03639,Brexanolone,0,0.2574446710928291
LT03657,Deoxycholic acid,0,0.220885790529391
LT03603,Obeticholic acid,1,0.22371438151844933
LT00519,Bromfenac sodium,1,0.704350230089303
LT01359,Exifone,1,0.7486247873110593
LT00156,Tolcapone,1,0.7510828588930977
LT00084,Diclofenac sodium,1,0.732816291920223
LT00686,Lumiracoxib,1,0.699630856074882
LT00116,Mefenamic acid,1,0.6949758924932495
LT00099,Fenoprofen calcium,1,0.6964170709774444
LT00783,Liothyronine sodium,0,0.6722459230099587
LT00314,Nimesulide,1,0.7518038461388608
LT01371,Fialuridine,1,0.3606428013779425
LT03784,Uridine triacetate,0,0.46989124933138243
LT00163,Zidovudine,1,0.3883120763609329
LT03684,Gabapentin enacarbil,0,0.3202454218035165
LT01181,Oxaliplatin,1,0.19444506166766026
LT00923,Tranexamic acid,0,0.2382815901672628
LT02336,Gadobutrol,0,0.16934169637062216
LT02876,Gadoterate meglumine,0,0.2326771902946337
LT00952,Gadoteridol,0,0.20969910431151334
LT02192,Leucovorin calcium,0,0.46140118400943575
LT02437,Levoleucovorin,0,0.46140118400943575
LT02442,Levomefolate calcium,0,0.46062581238867867
LT03712,Migalastat hydrochloride,0,0.14541267506075797
LT00992,Miglitol,0,0.13961315587060438
LT01126,Miglustat,0,0.15808540257310438
LT00416,Minocycline hydrochloride,1,0.4677891307151288
LT03753,Sarecycline hydrochloride,0,0.45553418345181373
LT01222,Tigecycline,1,0.40877871933240884
LT00461,Alatrofloxacin mesylate,1,0.48904385250625
LT00645,Trovafloxacin mesylate,1,0.6109820217633287
LT00499,Albendazole,1,0.6259947168108019
LT00659,Bendamustine hydrochloride,0,0.46258730729074893
LT01068,Amikacin sulfate,0,0.08336137369190534
LT01477,Kanamycin,0,0.09859240767606108
LT01139,Atomoxetine hydrochloride,1,0.5940936068876148
LT03752,Safinamide mesylate,0,0.5809603881773837
LT00917,Atracurium,0,0.0016343018920694755
LT00978,Cisatracurium besylate,0,0.0016343018920694755
LT00899,Calcitriol,0,0.3206082269708246
LT00194,Ergocalciferol,0,0.4015643413963311
LT00187,Clarithromycin,1,0.32307212772430305
LT00092,Erythromycin estolate,1,0.3516439528083148
LT01269,Codeine sulfate,0,0.407248668098442
LT00905,Morphine sulfate,0,0.40945941315867845
LT03900,Copper cu-64 dotatate,0,0.1813502176204856
LT03902,Gallium ga-68 edotreotide,0,0.17418605073169469
LT00380,Cyclosporine,1,0.26999619196289326
LT03563,Voclosporin,0,0.2764850054531921
LT00209,Cytarabine,1,0.3641352696220946
LT01407,Gemcitabine hydrochloride,1,0.40054266289416507
LT00288,Dacarbazine,1,0.5448140559468286
LT00706,Histamine phosphate,0,0.46345308592890666
LT02056,Dextromethorphan polistirex,0,0.3929804233158444
LT00752,Levorphanol tartrate,0,0.3917772332225113
LT00327,Dextrose,0,0.15381972741785127
LT02745,Lactitol,0,0.1045557126359225
LT01623,Diphenoxylate,0,0.6225941272575569
LT02087,Loperamide hydrochloride,0,0.5771137211104758
LT01308,Dobutamine hydrochloride,0,0.5409096345943915
LT00112,Labetalol hydrochloride,1,0.5070920360111454
LT01342,Estramustine phosphate sodium,1,0.388451011591312
LT03908,Fluoroestradiol f-18,0,0.38265003056995706
LT00554,Febuxostat,1,0.6660566963912454
LT01846,Fenclozic acid,1,0.7348579380977024
LT01400,Fosphenytoin sodium,1,0.6279370218398307
LT00032,Phenytoin,1,0.6613302065056611
LT02074,Methylergonovine maleate,0,0.42255575905129916
LT02072,Methysergide maleate,0,0.41985617213576365
LT00592,Naloxone hydrochloride,0,0.41339761711090184
LT00808,Oxymorphone hydrochloride,0,0.387616519359515
LT00595,Neomycin sulfate,0,0.0828287398212231
LT02061,Paromomycin sulfate,0,0.08352714829548948
